Samplename,Label,Dimethylglycine,Glyoxylic acid,Ethanolamine,Pyruvic acid,L-Lactic acid,Alpha-Hydroxyisobutyric acid,Glycolic acid,Caproic acid,L-Alanine,Glycine,Hydroxylamine,2-Hydroxybutyric acid,Acetoacetic acid,Hydroxypropionic acid,Pyruvic acid.1,3-Hydroxybutyric acid,S-3-Hydroxyisobutyric acid,D-Alpha-aminobutyric acid,Beta-Alanine,Acetoacetic acid.1,L-Valine,ITSD_Valine,Glyceraldehyde,Urea,Acetoacetic acid.2,Dihydroxyacetone,Benzoic acid,N-Acetyl-L-alanine,Caprylic acid,Glycerol,Ethanolamine.1,L-Leucine,Acetylglycine,Ethylmalonic acid,L-Isoleucine,Gamma-Aminobutyric acid,Nicotinic acid,Maleic acid,L-Proline,Phenylacetic acid,Succinic acid,Glycine.1,Methylsuccinic acid,Glyceric acid,Pyrocatechol,Fumaric acid,Uracil,Itaconic acid,Pelargonic acid,L-Serine,Acetylglycine.1,L-Threonine,Isobutyrylglycine,Mesaconic acid,O-Acetylserine,Glutaric acid,Hydroquinone,Beta-Alanine.1,Capric acid,Citramalic acid,Malic acid,Niacinamide,Dihydrouracil,N-Acetylserine,L-Aspartic acid,L-Methionine,4-Hydroxyproline,Pyroglutamic acid,Oxalacetic acid,"1,2,3-Trihydroxybenzene",L-Cysteine,L-2-Hydroxyglutaric acid,Creatinine,Oxoglutaric acid,O-Phosphoethanolamine,Oxoglutaric acid.1,Ornithine,L-Glutamic acid,3-aminoglutaric acid,Hypotaurine,Triethanolamine,Cadaverine,4-Hydroxybenzoic acid,"2,3-Dihydroxybutanedioic acid",L-Phenylalanine,p-Hydroxyphenylacetic acid,Dodecanoic acid,D-Xylose,Lyxose,D-Arabinose,Homocysteine,L-Asparagine,D-Ribose,3-Sulfinoalanine,N-Acetyl-L-methionine,Levoglucosan,Beta-Glycerophosphoric acid,D-Arabitol,Ribitol,2-Deoxyglucose,Putrescine,Glycerol 3-phosphate,L-Glutamine,Azelaic acid,O-Phosphoethanolamine.1,3-Phosphoglyceric acid,Isocitric acid,Citric acid,L-Arginine,Ornithine.1,"N,N'-Diacetyl-L-cystine-2TMS (putative)",Glycyl-glycine,Dopamine,Myristic acid,D-Tagatose,Psicose,D-Fructose,L-Sorbose,Adenine,Pyridoxal,Allose,L-Sorbose.1,D-Glucose,D-Erythrose 4-phosphate,N-Acetylglutamine,L-Lysine,Tyramine,D-Galactose,D-Glucose.1,1-Hexadecanol,L-Tyrosine,Sorbitol,ITSD_Sorbitol,D-Glucuronic acid,Galacturonic acid,Pantothenic acid,Palmitoleic acid,Gluconic acid,Palmitic acid,p-Octopamine,Glucaric acid,N-Acetyl-D-glucosamine,D-Ribose 5-phosphate,myo-Inositol,N-Acetylmannosamine,D-Ribulose 5-phosphate,D-Ribose 5-phosphate.1,Heptadecanoic acid,Glutathione-nTMS,Linoleic acid,Oleic acid,Elaidic acid,Stearic acid,Spermidine,Glucose 6-phosphate,Arachidonic acid,Glucose 6-phosphate.1,Inositol phosphate,Stigmasterol,Docosahexaenoic acid,Inosine,D-Sedoheptulose 7-phosphate,Guanosine,Spermine,5'-Methylthioadenosine,Turanose,Lactitol,Fendiline,Cholesterol,Lathosterol,7b-Hydroxycholesterol
sample1,group1,0.806725611,1.053099099,-0.952436828,1.227049944,3.909801047,-3.822937826,1.912977295,0.579742855,5.553102691,5.608785209,4.271542649,-3.823112426,0.241373094,-0.423151804,-0.601395747,3.041292772,0.693084438,-3.344762206,0.738704026,-3.084425034,6.549038293,6.579533902,-0.967757005,4.064616439,-3.166708699,-2.958705228,1.857129793,-1.242356424,-0.309283003,3.725757733,1.731544529,6.591579669,-2.186283381,-4.375416767,6.398145757,-0.555593617,0.113844998,-1.027487379,6.655421009,-2.152506245,1.144511313,6.612048825,-5.14617591,0.949320907,-4.665938469,0.849861746,-0.450021685,-3.135150769,2.12661311,5.322770448,0.486168016,5.992985152,-3.599033086,-3.978825921,0.048187721,-1.052481889,-2.354887161,0.497097631,0.358271869,-4.212326563,-0.258454883,6.657967863,-3.710193963,-1.320362179,5.994847547,0.748696885,5.815283973,6.849278993,-5.698668353,-3.7029998,4.681424403,-1.344803988,-1.001600551,-1.429484635,4.519232782,-5.610640287,2.364537817,-3.476886345,-1.223451027,3.660357659,-3.416758812,1.355172865,-4.636284869,-4.856735499,5.67951747,-4.165084783,-1.183637478,-2.705545871,-2.674970494,-3.826433857,-1.557492704,2.523302504,-1.261877684,0.103674054,-3.743349562,0.279269019,0.171709069,-2.225036274,-1.57423253,-0.895162976,-0.946195545,3.63721941,5.804271042,-2.930654579,0.849526308,-3.937159511,-3.002358241,1.893278375,1.006722229,2.239432407,-3.645364111,-6.044825848,-1.983241615,0.865210471,-2.353184221,-5.32204731,1.221911208,1.20767745,2.80E-11,-2.049363578,1.713754589,1.09097743,6.225535139,-5.374819395,1.754058875,3.055195334,5.259809159,4.824608541,4.762191217,-2.48591133,6.029886062,1.26323041,3.077833034,-4.021865171,-3.22703713,1.663174722,-0.304186375,2.786599878,4.84169841,-2.35956481,-4.706485012,3.289598719,0.965769777,6.125630365,3.254319131,-3.137030691,-1.221685288,-0.725159797,0.479473541,0.266792896,3.051458704,1.586702302,5.349174655,-0.38985988,-1.857927537,1.87154684,-3.260300707,2.983070665,-2.23027516,-2.569293881,-0.181807819,-5.877618324,0.373823329,-3.089806666,-1.698561645,-2.488816829,-0.701340581,-2.632888474,3.065218421,-5.251423001,-6.177531968
sample2,group1,0.627391198,0.893613657,-0.478427522,1.160006432,3.33731746,-3.135073559,2.692523805,2.048844572,5.180334157,5.562747973,2.120419769,-3.066191867,-1.087628657,0.317288612,-1.152104847,2.713093988,0.218461635,-4.087451733,0.878517456,-3.280595606,6.793459049,6.97847761,-0.310540156,4.420455129,-3.055032358,-1.376764431,2.237288758,-1.483648593,0.247138906,4.077916338,0.609878359,6.897618121,-2.297385041,-3.414554727,6.619942433,-0.855959783,0.881147443,-1.988133087,6.849283625,-1.028478801,1.671049701,6.031601749,-5.15971036,1.494982737,-4.511227219,0.215333816,-0.576195217,-3.151204729,2.201509584,5.479316959,0.646318953,5.877873744,-4.190691998,-4.142258814,-0.838715037,-1.540053332,-2.313489073,-2.413785592,0.50271808,-4.14520189,-1.176647817,7.167141111,-4.038932163,-1.818234997,6.119494888,-0.299740028,5.57429281,7.194405911,-6.992079275,-3.79624783,4.3504344,-0.873443657,-0.298524511,-2.259501165,3.974234341,-5.798639959,2.257294941,-3.853019504,-1.473302325,1.312992729,-4.673830158,-0.774999059,-3.711213544,-3.71186791,5.093579018,-3.477700856,-0.939477085,-1.871340462,-2.019405075,-2.02167943,-1.278264911,1.977613326,0.679735945,-0.494147764,-6.003428306,1.402328375,1.379845142,0.202175488,1.192285671,1.944533698,-3.038476096,4.918832735,5.876105975,-2.450780183,-2.396996716,-3.949185041,-2.905864209,1.929453807,1.503280068,0.407603578,-3.185280027,-6.57316139,-3.829316076,1.260115392,-1.4435163,-4.32495601,3.07229687,3.01621856,-0.171831993,-0.237506266,6.350969872,3.078965627,6.96370122,-4.206999569,3.512470341,1.404841585,3.700618588,6.373647248,6.354999997,-2.113297714,6.222427009,4.804821303,3.700448683,-3.214604625,-2.067703409,1.336439164,-0.197682958,6.719882384,5.49041172,-4.346698271,-3.985383434,3.794525912,1.372138547,6.535355752,3.760892218,-2.785914427,-0.898810265,-0.222062234,-0.975069595,0.308083445,3.208479087,1.712435346,6.013671959,0.157025417,0.706681049,2.414913313,-2.143656035,2.235494966,-2.081637404,-2.360569502,-1.551249191,-4.412189449,1.876126103,-2.048726844,-0.984449754,-1.724852833,2.80E-11,-2.890678894,2.539290275,-5.326291392,-6.031833682
sample3,group1,0.886920945,1.179501767,-1.089825506,1.451678001,3.241068914,-3.421633733,2.217526996,0.880521126,5.679355388,6.46558306,3.464488417,-3.712966457,0.283405371,2.80E-11,-0.340711584,3.027944328,0.689206504,-3.223027067,0.46819017,-2.864711576,6.961313332,6.981954958,-0.760583021,4.190262321,-3.007945816,-2.765691905,1.996436176,-1.564812517,-0.004916586,4.076618509,0.560729961,7.030359047,-2.051117057,-3.997346353,6.824365954,-0.26926084,0.417315503,-1.467783671,6.975697528,-2.234361097,1.425366761,6.625050668,-5.408118741,1.369697122,-4.670777281,0.271063271,-0.619761255,-3.582286764,1.587279178,5.604140059,0.739190559,6.345774655,-3.278647811,-4.409646871,0.067398137,-2.290808192,-2.435785366,-2.09751341,0.337764073,-4.684371681,-1.234269967,7.104174144,-2.952922782,-1.769856238,6.387322771,1.183551563,5.923541196,7.205742796,-6.012002037,-3.746886146,5.186499415,-1.251675793,0.018932614,-1.463168803,4.157482912,-6.325917549,3.604122198,-3.393682074,-1.014302836,2.426668258,-3.576135947,0.315205852,-4.743917622,-4.88934581,6.053767624,-4.073278486,-0.831915755,-2.178260356,-1.970554433,-3.277466902,-1.356962115,3.04721914,-1.621880031,0.125795544,-3.803398358,0.115151981,0.211139351,-2.327888908,-1.528425795,-0.779645346,-2.469836064,3.721483913,6.177957306,-2.399217575,-1.652239549,-4.122451498,-2.655983892,1.997473127,2.224343637,1.165126245,-3.254735926,-4.988272471,-2.829514378,1.038899801,-1.580978351,-5.265072132,1.77912849,1.754188882,-0.180892487,-1.617883337,2.461985835,1.696851251,6.84616094,-4.257326274,2.951238032,2.842730478,5.111193466,6.021677833,5.962873827,-2.537039307,6.486780171,2.0651467,3.36908404,-3.198436825,-3.513814488,1.633747223,-0.624317492,3.370633107,4.921137041,-2.976465343,-4.160141803,3.29229438,0.707962661,6.393744492,3.275539377,-3.602779272,-1.513703884,-0.930749442,1.552243567,0.010766657,2.753448073,1.264172936,5.666253805,-0.01805209,-1.734919649,1.863665094,-3.428945456,2.597888785,-2.408794478,-2.47687309,-0.650093114,-4.421100171,1.060030929,-2.747815063,-0.200374709,-2.577621648,0.552392617,-2.968084248,2.913632333,-5.257008807,-6.212011958
sample4,group1,0.611689014,0.94260961,-0.848125869,1.745531516,4.164691463,-3.344099153,2.146687507,1.03149158,5.766315405,6.155517758,3.817788247,-3.85325157,0.273937958,0.167330379,-0.318487875,3.467630158,1.05437419,-3.322744171,0.948969589,-2.777222263,7.146247679,7.17379244,-0.742881637,4.566556729,-2.733946608,-2.943549077,2.412690028,-1.369561173,0.026293719,4.188425259,1.41903717,7.231207409,-2.560136081,-4.004177385,6.985728019,-0.338314732,0.465497035,-0.979681764,7.290232231,-1.674940871,1.229768796,7.07173828,-5.051504192,1.141240573,-4.517770536,0.816232324,-0.322958141,-3.275024415,1.94059707,5.501148169,0.62634862,6.485885008,-3.422279844,-4.33843118,0.125687683,-0.84396279,-2.174627069,-0.525837761,0.544723872,-4.263984776,-0.258669651,7.338946512,-3.311530694,-1.397351224,6.471877105,0.837787628,6.024915744,7.484123874,-5.813486704,-3.693377574,4.56085897,-1.28204733,-0.475643584,-1.408224178,4.368837186,-5.96101541,3.086102196,-3.668317411,-1.190907279,3.349337126,-2.734034153,1.097901737,-4.001224284,-4.760272904,5.965235404,-4.008936142,-0.925429096,-2.164592382,-2.334111841,-4.035231822,-1.336701899,2.735172576,-1.238860024,0.268775571,-3.77911787,0.1534012,0.41520362,-1.985975279,-1.498847908,-0.823069603,-1.209821449,3.414070206,6.460118406,-2.864947295,0.33048486,-4.548695862,-3.166895072,1.911096164,1.30850967,2.20060453,-3.516414701,-5.099420975,-1.946589212,0.887692769,-1.684594989,-5.493261722,1.804534296,1.823009525,-0.554810513,-1.586232887,1.684290835,1.700072236,6.959992472,-4.588823184,2.568912989,2.969286701,5.242773908,5.620172757,5.548522773,-2.156913838,6.584190515,1.670293843,3.3162699,-3.826495847,-3.325643664,1.704683773,-0.807636219,2.888884436,4.900876333,-2.718924069,-4.666060639,3.353240705,0.273426361,6.598339504,3.303051165,-3.960913051,-1.714598793,-0.704335052,1.061289239,-0.087382657,2.591797649,1.207109546,5.555020649,2.80E-11,-1.641569189,1.724055772,-3.200673584,2.984774119,-2.480721015,-4.585186202,-0.154180329,-5.47588142,1.292536544,-3.264174409,-1.447180276,-2.815338062,-0.084066107,-2.401516752,2.994421397,-5.395307525,-6.262089746
sample5,group1,1.01094262,1.299945254,-0.709200092,1.440749603,3.104006661,-2.940252607,3.300854452,1.772550645,4.967163265,5.152731466,4.099826772,-2.88847442,0.719381471,0.678190284,-1.402406368,3.573824756,1.037247282,-4.128362787,0.489382901,-2.384386541,7.211065519,7.456325361,-0.857224424,4.438931117,-2.504759139,-2.051061107,2.592633682,-1.606605673,0.270771617,4.373466703,0.924990972,7.374001559,-2.133169457,-3.882587725,6.999653175,-1.234513154,0.54662199,-2.063734505,7.375172298,-0.795025062,2.09291522,6.849825192,-4.818621986,1.424917935,-4.150198588,0.182002292,2.80E-11,-3.445365195,2.029109923,5.179964027,0.271666389,5.671053289,-4.378207165,-3.783948766,-0.851559446,-1.641416454,-2.501447442,-1.357760574,0.954517199,-3.598515041,-1.307778407,7.630579923,-4.664322803,-1.775681852,6.085400752,-0.844612675,5.431560336,7.763144368,-5.944879582,-3.496094576,3.533476455,-1.093796414,-0.678985629,-0.651391531,2.789730096,-5.552094935,0.979259527,-4.197970608,-1.656879453,1.729997132,-3.33059274,-0.410218752,-3.819621445,-3.896492695,4.645366106,-3.085132456,-0.619085601,-2.350000785,-2.673949643,-1.92044984,-1.81273313,0.660122406,0.245811013,-1.226185677,-6.088064712,1.033360569,0.525261906,-0.097305023,0.854992943,1.603699063,-1.153837422,4.537219401,4.578349605,-1.975879915,-1.348805465,-3.779323179,-3.087914316,1.669682712,0.583533815,0.86666066,-3.318180095,-7.502298809,-2.860499117,1.031746669,-1.476504236,-5.26564958,2.791390562,2.694236071,-0.571496624,-0.435827359,6.386550691,2.77089298,7.424897692,-4.492105361,3.236512058,1.612681696,3.904776583,6.279058275,6.195040424,-2.155630703,5.600469351,4.44091914,3.28667803,-4.045350348,-1.53227224,1.163941062,-0.308085205,7.023284633,5.014988939,-3.500194991,-2.901510315,3.810953463,1.265667419,6.978719968,3.790636681,-2.79908518,-1.010642786,-0.871468764,0.71567279,0.287460561,2.778149791,1.566577163,5.532670562,-0.393263695,-0.150522768,1.404005672,-2.774046245,2.454973435,-1.780691056,-3.833686828,-2.417104236,-4.265990151,1.124968358,-2.990155825,-1.017292068,-0.478636332,0.168504191,-1.924442464,2.33670958,-5.233992538,-6.897679109
sample6,group1,1.260865359,1.561743235,-0.270645212,1.459311791,3.242265042,-2.828774176,3.343669284,1.47124286,5.596790215,6.411509448,3.624269419,-2.945648741,0.369078225,0.706930086,-0.603712499,3.496326192,1.071143728,-3.405513145,0.328741872,-2.854487901,7.281389834,7.368326943,-0.801538413,4.805188196,-3.104946384,-3.035880052,2.934019395,-1.300770537,0.509038745,4.465199136,0.871788319,7.393632243,-1.637972553,-3.513661949,7.129573451,-0.34089813,0.653951792,-1.598384976,7.310309561,-1.046869925,1.852349716,6.966605495,-4.605021814,1.766810382,-4.116396142,0.327268282,2.80E-11,-3.160847096,2.345754703,5.641264045,0.797112324,6.534821125,-3.410202773,-3.94420705,-0.014329831,-1.196583199,-2.180334616,-1.979388658,1.027082497,-3.563081891,-1.241012184,7.483604022,-3.389650088,-1.60762124,6.631378496,0.800633498,5.792595924,7.576283706,-6.424363616,-3.262106076,4.625481693,-1.221060009,-0.176546334,-1.342416536,3.500187275,-5.665313378,3.043138158,-3.780070319,-1.312738567,2.263754722,-3.263471822,0.163944789,-3.594399374,-3.778322407,5.89763751,-2.921106974,-0.535954424,-1.872747694,-1.76775167,-2.895749028,-1.232698951,2.737891676,-1.787962238,-0.244609996,-4.247380916,0.459407109,0.477323571,-2.254081532,-1.714898137,-1.099865223,-1.794961724,3.64283374,5.895098539,-1.406167985,-1.681725127,-4.060972104,-3.229078015,1.967317918,2.039670647,1.325930606,-3.26404726,-5.739794104,-2.711803856,1.22773069,-0.994095853,-4.0768081,2.380335462,2.33710886,-0.149472396,-1.076618558,2.343459026,2.153304081,7.232496599,-3.995722679,3.237679471,2.715294726,5.044288817,6.324420593,6.25230425,-2.084378833,6.655485761,2.260419966,3.590848624,-3.489404424,-3.540162671,1.510043512,-0.221889503,3.190943974,5.380964246,-2.822721347,-4.328563523,3.231860974,0.716719445,6.585973384,3.190032592,-3.377301918,-1.247185365,-0.500168181,1.403937521,0.404543021,2.96861292,1.472843687,6.07743111,0.204856355,-1.996768409,2.180402964,-3.598112877,2.596100351,-1.950966588,-4.347495806,-0.812229071,-4.253510045,2.436367551,-2.438624648,-0.23918128,-1.92864243,0.826535423,-2.062316436,2.90315128,-4.948478607,-6.135617411
sample7,group1,1.598586803,1.876941049,-0.257870682,3.016384907,3.729481947,-2.094936967,3.080833889,2.347351381,5.069259456,3.652805077,5.327722622,-2.12268294,1.307349196,1.193831478,-2.854079312,3.745541096,1.39106718,-3.011800586,0.279768487,-2.763879774,7.201625765,7.446250211,-0.975962419,6.270365862,-2.801848339,-5.422473228,3.161553631,-1.270106342,1.427181686,4.789585683,2.350330869,7.310610805,-2.174011387,-2.808247089,7.032243412,-1.136411566,-0.284175648,-1.740798715,7.279949451,-0.655127689,2.416318039,7.147840626,-3.852596286,1.897420255,-4.157860053,0.110257898,1.270791264,-2.720836281,2.867917547,5.346303302,0.434357518,5.937065539,-4.132582043,-4.06444249,-0.531991436,-1.196772172,-2.282417862,0.253511893,1.179382023,-2.362185635,-2.875466592,7.537425331,-5.019844279,-2.262398381,5.783219075,0.193734867,5.411381625,7.598581794,-5.708298611,-3.304472522,2.443694573,-1.588977652,-0.602803657,0.285303656,0.143057281,-5.610579839,1.781429886,-5.236614134,-2.269116812,0.063085014,-2.72172113,-1.702430089,-2.202682412,-4.863009579,5.161632355,-2.907383982,-0.266826375,-1.618943659,-1.86071451,-1.200631028,-2.16697609,2.027106299,-2.649421504,-1.721174542,-6.810016916,0.148365431,-0.18200314,-1.379824012,-1.685270753,-0.959890881,0.948289803,2.821393182,5.627992744,-0.587624847,-2.129850427,-6.780215365,-3.793397056,1.497075192,1.359892357,2.247179991,-3.733588772,-6.057723266,-1.958187717,1.191918753,0.284765996,-3.773831842,4.009434097,3.971848576,-1.862980891,0.40752172,-0.138999205,3.580520544,7.467971518,-4.06365038,4.065112149,2.887869742,5.089358202,6.945795162,6.910721235,-2.069005585,6.400016709,3.087180064,4.064223504,-3.829633938,-3.938570509,2.80E-11,-0.578850612,0.982366596,5.488317505,-2.536357596,-5.925678901,2.631437954,-0.989485664,6.139199266,2.599498693,-4.957697061,-3.06602802,-0.694105816,-4.159974925,-0.637732512,2.629867811,1.461316778,5.993411094,1.081078274,-2.670723462,0.995545508,-3.875814155,1.925477981,-4.300190015,-6.429259043,-4.740851455,-5.775884499,1.407450311,-2.713311009,1.391789257,1.642137366,3.303005342,-0.811235527,1.997418703,-3.4286642,-6.725735476
sample8,group2,1.061324446,1.325407518,-0.050951983,1.616724919,3.870237633,-2.190555273,2.321481114,2.316189922,4.615796313,5.077235073,4.336022694,-1.789694408,0.805712855,1.131451284,-0.69153617,3.904283164,1.667872087,-2.043359573,1.118724031,-2.056408212,7.741081121,8.258904978,-0.442873444,5.697633047,-2.220016577,-4.560955604,3.628321151,-1.498145231,1.127949031,4.797073571,1.220969541,7.929519627,-1.960021851,-2.865074511,7.40213602,-0.772121659,0.473960982,-1.489552332,7.981752449,-0.835736154,2.646943453,6.888927093,-3.565018594,1.822637317,-3.600892581,0.767112905,0.678297492,-2.951077029,3.478591877,5.766881952,0.935743019,6.183237331,-4.009398503,-3.601761832,-0.336005527,-1.285933203,-1.805679974,-0.486599015,2.083779376,-2.940371956,-0.64644401,8.227160343,-4.659236002,-1.427168351,6.924514555,-0.575119684,5.791669737,8.339699725,-5.418450619,-2.630922377,3.836714251,0.192303049,0.616341868,-1.235515508,1.517104169,-5.102784729,0.301960258,-3.483291249,-1.214754057,1.451987351,-2.523246859,-0.34142181,-3.370552226,-0.744212663,5.079963251,-4.026337458,0.234248943,-1.899023086,-2.026162419,-1.76134959,-2.168686498,-0.117782852,-4.031950154,-2.020339692,-4.883982951,1.680100025,1.268692062,-2.015003461,-2.512254531,-2.250705481,-0.251660186,3.922054336,2.616260107,-1.619037732,-2.254323056,-3.207392165,-2.228718425,2.793318817,0.571020065,1.382440988,-2.920823388,-6.041589202,-2.801479694,1.841833147,-1.51066186,-4.476578787,3.573000164,3.499834016,-0.98685326,2.80E-11,-2.481850237,3.113265203,7.895066668,-4.897581355,3.193300928,1.193080107,3.543553768,6.191507346,6.123312877,-0.500433183,5.732025357,2.943020069,4.324711446,-3.957071149,-2.914005704,1.212686986,0.12917415,-2.729507721,6.044071791,-3.148667842,-4.43632662,3.172010038,-0.447319649,6.592526949,3.144559742,-3.320897125,-2.300854438,-0.033781932,2.040517936,1.94893301,3.345477053,1.832934745,6.673326356,0.361839365,-3.361690435,2.509778816,-4.365523855,2.280483246,-0.381146799,-2.105617803,-1.359189462,-6.063455835,2.085542133,-3.470373648,0.413708327,-5.266815148,0.869995674,-1.758972067,2.792121929,-4.917356387,-6.944004557
